

> @copilotkit/backend@0.4.1 build /Users/paytonlee/Developer/Github/CopilotKit/CopilotKit/packages/backend
[32mCJS[39m [1mdist/utils/openai.js.map               [22m[32m5.73 KB[39m
[32mCJS[39m [1mdist/lib/index.js.map                  [22m[32m36.89 KB[39m
[32mCJS[39m [1mdist/utils/stream.js.map               [22m[32m14.47 KB[39m
[32mCJS[39m [1mdist/lib/langchain-adapter.js.map      [22m[32m11.77 KB[39m
[32mCJS[39m [1mdist/utils/utils.test.js.map           [22m[32m354.00 B[39m
[32mCJS[39m [1mdist/types/service-adapter.js.map      [22m[32m257.00 B[39m
[32mCJS[39m [1mdist/utils/utils.js.map                [22m[32m137.00 B[39m
[32mCJS[39m [1mdist/streams/index.js.map              [22m[32m2.52 KB[39m
[32mCJS[39m [1mdist/types/langserve.js.map            [22m[32m393.00 B[39m
[32mCJS[39m [1mdist/utils/langserve.js.map            [22m[32m3.91 KB[39m
[32mCJS[39m ⚡️ Build success in 42ms
[32mESM[39m [1mdist/index.mjs                          [22m[32m770.00 B[39m
[32mESM[39m [1mdist/lib/copilotkit-backend.mjs         [22m[32m342.00 B[39m
[32mESM[39m [1mdist/types/index.mjs                    [22m[32m98.00 B[39m
[32mESM[39m [1mdist/chunk-24JQJVDU.mjs                 [22m[32m43.00 B[39m
[32mESM[39m [1mdist/chunk-ASCS5UEQ.mjs                 [22m[32m1.23 KB[39m
[32mESM[39m [1mdist/lib/index.mjs                      [22m[32m515.00 B[39m
[32mESM[39m [1mdist/chunk-AFQGBKGB.mjs                 [22m[32m43.00 B[39m
[32mESM[39m [1mdist/chunk-FYXA6SNQ.mjs                 [22m[32m3.96 KB[39m
[32mESM[39m [1mdist/lib/langchain-adapter.mjs          [22m[32m297.00 B[39m
[32mESM[39m [1mdist/chunk-JBEJQOZG.mjs                 [22m[32m4.29 KB[39m
[32mESM[39m [1mdist/chunk-SLVMMFID.mjs                 [22m[32m43.00 B[39m
[32mESM[39m [1mdist/lib/openai-adapter.mjs             [22m[32m160.00 B[39m
[32mESM[39m [1mdist/chunk-GNM6Q6Z4.mjs                 [22m[32m1.06 KB[39m
[32mESM[39m [1mdist/chunk-YPBKY4KY.mjs                 [22m[32m43.00 B[39m
[32mESM[39m [1mdist/chunk-TZBGHIVS.mjs                 [22m[32m3.15 KB[39m
[32mESM[39m [1mdist/chunk-UPAJA2XN.mjs                 [22m[32m43.00 B[39m
[32mESM[39m [1mdist/types/service-adapter.mjs          [22m[32m44.00 B[39m
[32mESM[39m [1mdist/types/langserve.mjs                [22m[32m70.00 B[39m
[32mESM[39m [1mdist/chunk-HGLO5LDS.mjs                 [22m[32m43.00 B[39m
[32mESM[39m [1mdist/chunk-Y4ZXOIJH.mjs                 [22m[32m2.15 KB[39m
[32mESM[39m [1mdist/chunk-TRZNOUWA.mjs                 [22m[32m5.06 KB[39m
[32mESM[39m [1mdist/streams/index.mjs                  [22m[32m185.00 B[39m
[32mESM[39m [1mdist/streams/assistant-response.mjs     [22m[32m166.00 B[39m
[32mESM[39m [1mdist/utils/index.mjs                    [22m[32m765.00 B[39m
[32mESM[39m [1mdist/utils/langserve.mjs                [22m[32m213.00 B[39m
[32mESM[39m [1mdist/utils/stream.mjs                   [22m[32m180.00 B[39m
[32mESM[39m [1mdist/utils/utils.test.mjs               [22m[32m170.00 B[39m
[32mESM[39m [1mdist/utils/openai.mjs                   [22m[32m436.00 B[39m
[32mESM[39m [1mdist/utils/utils.mjs                    [22m[32m66.00 B[39m
[32mESM[39m [1mdist/index.mjs.map                      [22m[32m71.00 B[39m
[32mESM[39m [1mdist/lib/copilotkit-backend.mjs.map     [22m[32m71.00 B[39m
[32mESM[39m [1mdist/types/index.mjs.map                [22m[32m71.00 B[39m
[32mESM[39m [1mdist/chunk-ASCS5UEQ.mjs.map             [22m[32m2.37 KB[39m
[32mESM[39m [1mdist/chunk-24JQJVDU.mjs.map             [22m[32m71.00 B[39m
[32mESM[39m [1mdist/lib/index.mjs.map                  [22m[32m71.00 B[39m
[32mESM[39m [1mdist/chunk-AFQGBKGB.mjs.map             [22m[32m71.00 B[39m
[32mESM[39m [1mdist/chunk-SLVMMFID.mjs.map             [22m[32m71.00 B[39m
[32mESM[39m [1mdist/lib/openai-adapter.mjs.map         [22m[32m71.00 B[39m
[32mESM[39m [1mdist/chunk-JBEJQOZG.mjs.map             [22m[32m7.85 KB[39m
[32mESM[39m [1mdist/chunk-FYXA6SNQ.mjs.map             [22m[32m7.46 KB[39m
[32mESM[39m [1mdist/lib/langchain-adapter.mjs.map      [22m[32m71.00 B[39m
[32mESM[39m [1mdist/chunk-GNM6Q6Z4.mjs.map             [22m[32m2.10 KB[39m
[32mESM[39m [1mdist/chunk-TZBGHIVS.mjs.map             [22m[32m5.67 KB[39m
[32mESM[39m [1mdist/chunk-UPAJA2XN.mjs.map             [22m[32m71.00 B[39m
[32mESM[39m [1mdist/chunk-YPBKY4KY.mjs.map             [22m[32m71.00 B[39m
[32mESM[39m [1mdist/types/service-adapter.mjs.map      [22m[32m71.00 B[39m
[32mESM[39m [1mdist/types/langserve.mjs.map            [22m[32m71.00 B[39m
[32mESM[39m [1mdist/chunk-Y4ZXOIJH.mjs.map             [22m[32m3.86 KB[39m
[32mESM[39m [1mdist/chunk-HGLO5LDS.mjs.map             [22m[32m71.00 B[39m
[32mESM[39m [1mdist/chunk-TRZNOUWA.mjs.map             [22m[32m10.06 KB[39m
[32mESM[39m [1mdist/streams/assistant-response.mjs.map [22m[32m71.00 B[39m
[32mESM[39m [1mdist/utils/langserve.mjs.map            [22m[32m71.00 B[39m
[32mESM[39m [1mdist/utils/utils.test.mjs.map           [22m[32m352.00 B[39m
[32mESM[39m [1mdist/utils/openai.mjs.map               [22m[32m71.00 B[39m
[32mESM[39m [1mdist/utils/utils.mjs.map                [22m[32m71.00 B[39m
[32mESM[39m [1mdist/utils/stream.mjs.map               [22m[32m71.00 B[39m
[32mESM[39m [1mdist/streams/index.mjs.map              [22m[32m71.00 B[39m
[32mESM[39m [1mdist/utils/index.mjs.map                [22m[32m71.00 B[39m
[32mESM[39m ⚡️ Build success in 43ms
[34mDTS[39m Build start
[32mDTS[39m ⚡️ Build success in 1591ms
[32mDTS[39m [1mdist/index.d.ts                      [22m[32m675.00 B[39m
[32mDTS[39m [1mdist/streams/assistant-response.d.ts [22m[32m374.00 B[39m
[32mDTS[39m [1mdist/types/service-adapter.d.ts      [22m[32m152.00 B[39m
[32mDTS[39m [1mdist/types/langserve.d.ts            [22m[32m275.00 B[39m
[32mDTS[39m [1mdist/lib/copilotkit-backend.d.ts     [22m[32m1.15 KB[39m
[32mDTS[39m [1mdist/lib/openai-adapter.d.ts         [22m[32m428.00 B[39m
[32mDTS[39m [1mdist/lib/langchain-adapter.d.ts      [22m[32m1.18 KB[39m
[32mDTS[39m [1mdist/utils/langserve.d.ts            [22m[32m369.00 B[39m
[32mDTS[39m [1mdist/lib/index.d.ts                  [22m[32m463.00 B[39m
[32mDTS[39m [1mdist/types/index.d.ts                [22m[32m140.00 B[39m
[32mDTS[39m [1mdist/streams/index.d.ts              [22m[32m103.00 B[39m
[32mDTS[39m [1mdist/utils/index.d.ts                [22m[32m404.00 B[39m
[32mDTS[39m [1mdist/utils/openai.d.ts               [22m[32m945.00 B[39m
[32mDTS[39m [1mdist/utils/stream.d.ts               [22m[32m456.00 B[39m
[32mDTS[39m [1mdist/utils/utils.test.d.ts           [22m[32m12.00 B[39m
[32mDTS[39m [1mdist/utils/utils.d.ts                [22m[32m12.00 B[39m
