

> @copilotkit/react-ui@0.18.0-mme-experimental-actions.1 build /Users/paytonlee/Developer/Github/CopilotKit/CopilotKit/packages/react-ui
> tsup --clean

[34mCLI[39m Building entry: src/index.tsx, src/components/index.ts, src/context/index.ts, src/hooks/index.ts, src/hooks/use-copy-to-clipboard.tsx, src/lib/utils.test.ts, src/lib/utils.ts, src/types/index.ts, src/types/types.ts, src/components/chat/Button.tsx, src/components/chat/Chat.tsx, src/components/chat/ChatContext.tsx, src/components/chat/CodeBlock.tsx, src/components/chat/Header.tsx, src/components/chat/Icons.tsx, src/components/chat/Input.tsx, src/components/chat/Markdown.tsx, src/components/chat/Messages.tsx, src/components/chat/Popup.tsx, src/components/chat/Response.tsx, src/components/chat/Sidebar.tsx, src/components/chat/Textarea.tsx, src/components/chat/Window.tsx, src/components/chat/index.tsx, src/components/chat/props.ts
[34mCLI[39m Using tsconfig: tsconfig.json
[34mCLI[39m tsup v6.7.0
[34mCLI[39m Using tsup config: /Users/paytonlee/Developer/Github/CopilotKit/CopilotKit/packages/react-ui/tsup.config.ts
[34mCLI[39m Target: es6
[34mCLI[39m Cleaning output folder
[34mESM[39m Build start
[34mCJS[39m Build start
[34mDTS[39m Build start
[32mESM[39m [1mdist/index.mjs                           [22m[32m811.00 B[39m
[32mESM[39m [1mdist/chunk-P4GBO6MW.mjs                  [22m[32m43.00 B[39m
[32mESM[39m [1mdist/chunk-5O2MCJZ2.mjs                  [22m[32m825.00 B[39m
[32mESM[39m [1mdist/chunk-NYLOXKYT.mjs                  [22m[32m1.63 KB[39m
[32mESM[39m [1mdist/chunk-UWPFPWAW.mjs                  [22m[32m566.00 B[39m
[32mESM[39m [1mdist/chunk-FA66IWQ6.mjs                  [22m[32m1.01 KB[39m
[32mESM[39m [1mdist/components/chat/Markdown.mjs        [22m[32m255.00 B[39m
[32mESM[39m [1mdist/components/chat/Messages.mjs        [22m[32m325.00 B[39m
[32mESM[39m [1mdist/components/chat/Popup.mjs           [22m[32m610.00 B[39m
[32mESM[39m [1mdist/components/chat/Sidebar.mjs         [22m[32m616.00 B[39m
[32mESM[39m [1mdist/components/chat/Response.mjs        [22m[32m232.00 B[39m
[32mESM[39m [1mdist/components/chat/Textarea.mjs        [22m[32m177.00 B[39m
[32mESM[39m [1mdist/components/chat/index.mjs           [22m[32m759.00 B[39m
[32mESM[39m [1mdist/components/chat/Chat.mjs            [22m[32m572.00 B[39m
[32mESM[39m [1mdist/types/types.mjs                     [22m[32m34.00 B[39m
[32mESM[39m [1mdist/components/chat/Button.mjs          [22m[32m214.00 B[39m
[32mESM[39m [1mdist/components/chat/CodeBlock.mjs       [22m[32m333.00 B[39m
[32mESM[39m [1mdist/components/chat/Header.mjs          [22m[32m214.00 B[39m
[32mESM[39m [1mdist/components/chat/Icons.mjs           [22m[32m439.00 B[39m
[32mESM[39m [1mdist/components/index.mjs                [22m[32m737.00 B[39m
[32mESM[39m [1mdist/components/chat/Input.mjs           [22m[32m246.00 B[39m
[32mESM[39m [1mdist/components/chat/ChatContext.mjs     [22m[32m276.00 B[39m
[32mESM[39m [1mdist/components/chat/Window.mjs          [22m[32m144.00 B[39m
[32mESM[39m [1mdist/index.mjs.map                       [22m[32m71.00 B[39m
[32mESM[39m [1mdist/context/index.mjs.map               [22m[32m71.00 B[39m
[32mESM[39m [1mdist/hooks/index.mjs.map                 [22m[32m71.00 B[39m
[32mESM[39m [1mdist/types/index.mjs.map                 [22m[32m71.00 B[39m
[32mESM[39m [1mdist/chunk-WB3YULQ4.mjs.map              [22m[32m71.00 B[39m
[32mESM[39m [1mdist/chunk-Q7SIB42Y.mjs.map              [22m[32m6.73 KB[39m
[32mESM[39m [1mdist/chunk-GWGHQNRI.mjs.map              [22m[32m2.76 KB[39m
[32mESM[39m [1mdist/chunk-Z34F3WLK.mjs.map              [22m[32m854.00 B[39m
[32mESM[39m [1mdist/chunk-B7DNOYVQ.mjs.map              [22m[32m6.70 KB[39m
[32mESM[39m [1mdist/chunk-DPRH4HX3.mjs.map              [22m[32m5.67 KB[39m
[32mESM[39m [1mdist/chunk-JD7BAH7U.mjs.map              [22m[32m71.00 B[39m
[32mESM[39m [1mdist/chunk-WM6BS77F.mjs.map              [22m[32m2.80 KB[39m
[32mESM[39m [1mdist/chunk-OF66AL5Z.mjs.map              [22m[32m4.97 KB[39m
[32mESM[39m [1mdist/chunk-7YXG7D47.mjs.map              [22m[32m8.44 KB[39m
[32mESM[39m [1mdist/chunk-3M4HWSE7.mjs.map              [22m[32m5.04 KB[39m
[32mESM[39m [1mdist/chunk-IU3WTXLQ.mjs.map              [22m[32m71.00 B[39m
[32mESM[39m [1mdist/chunk-H4VKQGVU.mjs.map              [22m[32m71.00 B[39m
[32mESM[39m [1mdist/hooks/use-copy-to-clipboard.mjs.map [22m[32m71.00 B[39m
[32mESM[39m [1mdist/chunk-POVINPXX.mjs.map              [22m[32m1.18 KB[39m
[32mESM[39m [1mdist/chunk-MRXNTQOX.mjs.map              [22m[32m71.00 B[39m
[32mESM[39m [1mdist/lib/utils.mjs.map                   [22m[32m1.49 KB[39m
[32mESM[39m [1mdist/chunk-7NSRDJ5C.mjs.map              [22m[32m71.00 B[39m
[32mESM[39m [1mdist/components/chat/props.mjs.map       [22m[32m71.00 B[39m
[32mESM[39m [1mdist/index.css.map                       [22m[32m30.69 KB[39m
[32mESM[39m [1mdist/chunk-P4GBO6MW.mjs.map              [22m[32m71.00 B[39m
[32mESM[39m [1mdist/chunk-5O2MCJZ2.mjs.map              [22m[32m1.26 KB[39m
[32mESM[39m [1mdist/chunk-UWPFPWAW.mjs.map              [22m[32m773.00 B[39m
[32mESM[39m [1mdist/chunk-FA66IWQ6.mjs.map              [22m[32m1.36 KB[39m
[32mESM[39m [1mdist/components/chat/Markdown.mjs.map    [22m[32m71.00 B[39m
[32mESM[39m [1mdist/components/chat/Messages.mjs.map    [22m[32m71.00 B[39m
[32mESM[39m [1mdist/components/chat/Popup.mjs.map       [22m[32m71.00 B[39m
[32mESM[39m [1mdist/components/chat/Sidebar.mjs.map     [22m[32m71.00 B[39m
[32mESM[39m [1mdist/components/chat/Response.mjs.map    [22m[32m71.00 B[39m
[32mESM[39m [1mdist/components/chat/Textarea.mjs.map    [22m[32m71.00 B[39m
[32mESM[39m [1mdist/components/chat/index.mjs.map       [22m[32m71.00 B[39m
[32mESM[39m [1mdist/components/chat/Chat.mjs.map        [22m[32m71.00 B[39m
[32mESM[39m [1mdist/types/types.mjs.map                 [22m[32m71.00 B[39m
[32mESM[39m [1mdist/components/chat/Button.mjs.map      [22m[32m71.00 B[39m
[32mESM[39m [1mdist/components/chat/CodeBlock.mjs.map   [22m[32m71.00 B[39m
[32mESM[39m [1mdist/components/index.mjs.map            [22m[32m71.00 B[39m
[32mESM[39m [1mdist/components/chat/Icons.mjs.map       [22m[32m71.00 B[39m
[32mESM[39m [1mdist/components/chat/Header.mjs.map      [22m[32m71.00 B[39m
[32mESM[39m [1mdist/components/chat/ChatContext.mjs.map [22m[32m71.00 B[39m
[32mESM[39m [1mdist/components/chat/Window.mjs.map      [22m[32m71.00 B[39m
[32mESM[39m [1mdist/chunk-KDHWN43O.mjs.map              [22m[32m549.00 B[39m
[32mESM[39m [1mdist/components/chat/Input.mjs.map       [22m[32m71.00 B[39m
[32mESM[39m [1mdist/lib/utils.test.mjs.map              [22m[32m350.00 B[39m
[32mESM[39m [1mdist/chunk-NYLOXKYT.mjs.map              [22m[32m2.53 KB[39m
[32mESM[39m ⚡️ Build success in 378ms
[32mCJS[39m [1mdist/index.css                          [22m[32m19.65 KB[39m
[32mCJS[39m [1mdist/index.js                           [22m[32m33.02 KB[39m
[32mCJS[39m [1mdist/components/index.js                [22m[32m33.05 KB[39m
[32mCJS[39m [1mdist/hooks/index.js                     [22m[32m797.00 B[39m
[32mCJS[39m [1mdist/hooks/use-copy-to-clipboard.js     [22m[32m2.32 KB[39m
[32mCJS[39m [1mdist/types/types.js                     [22m[32m797.00 B[39m
[32mCJS[39m [1mdist/lib/utils.test.js                  [22m[32m182.00 B[39m
[32mCJS[39m [1mdist/components/chat/Chat.js            [22m[32m31.68 KB[39m
[32mCJS[39m [1mdist/lib/utils.js                       [22m[32m2.40 KB[39m
[32mCJS[39m [1mdist/components/chat/Header.js          [22m[32m2.63 KB[39m
[32mCJS[39m [1mdist/types/index.js                     [22m[32m797.00 B[39m
[32mCJS[39m [1mdist/components/chat/Icons.js           [22m[32m9.51 KB[39m
[32mCJS[39m [1mdist/components/chat/Messages.js        [22m[32m13.97 KB[39m
[32mCJS[39m [1mdist/components/chat/Button.js          [22m[32m2.91 KB[39m
[32mCJS[39m [1mdist/components/chat/Input.js           [22m[32m5.26 KB[39m
[32mCJS[39m [1mdist/components/chat/Response.js        [22m[32m2.67 KB[39m
[32mCJS[39m [1mdist/components/chat/Popup.js           [22m[32m32.08 KB[39m
[32mCJS[39m [1mdist/components/chat/Textarea.js        [22m[32m2.51 KB[39m
[32mCJS[39m [1mdist/components/chat/props.js           [22m[32m807.00 B[39m
[32mCJS[39m [1mdist/components/chat/index.js           [22m[32m33.03 KB[39m
[32mCJS[39m [1mdist/components/chat/Sidebar.js         [22m[32m32.63 KB[39m
[32mCJS[39m [1mdist/context/index.js                   [22m[32m803.00 B[39m
[32mCJS[39m [1mdist/components/chat/Markdown.js        [22m[32m11.00 KB[39m
[32mCJS[39m [1mdist/components/chat/CodeBlock.js       [22m[32m9.21 KB[39m
[32mCJS[39m [1mdist/components/chat/ChatContext.js     [22m[32m9.01 KB[39m
[32mCJS[39m [1mdist/components/chat/Window.js          [22m[32m5.46 KB[39m
[32mCJS[39m [1mdist/index.css.map                      [22m[32m30.69 KB[39m
[32mCJS[39m [1mdist/index.js.map                       [22m[32m51.42 KB[39m
[32mCJS[39m [1mdist/components/index.js.map            [22m[32m51.35 KB[39m
[32mCJS[39m [1mdist/types/types.js.map                 [22m[32m478.00 B[39m
[32mCJS[39m [1mdist/lib/utils.test.js.map              [22m[32m352.00 B[39m
[32mCJS[39m [1mdist/lib/utils.js.map                   [22m[32m1.55 KB[39m
[32mCJS[39m [1mdist/components/chat/Messages.js.map    [22m[32m25.57 KB[39m
[32mCJS[39m [1mdist/components/chat/Header.js.map      [22m[32m5.19 KB[39m
[32mCJS[39m [1mdist/components/chat/Chat.js.map        [22m[32m49.50 KB[39m
[32mCJS[39m [1mdist/components/chat/Button.js.map      [22m[32m5.70 KB[39m
[32mCJS[39m [1mdist/components/chat/Input.js.map       [22m[32m9.75 KB[39m
[32mCJS[39m [1mdist/components/chat/Response.js.map    [22m[32m5.27 KB[39m
[32mCJS[39m [1mdist/components/chat/Popup.js.map       [22m[32m50.00 KB[39m
[32mCJS[39m [1mdist/types/index.js.map                 [22m[32m137.00 B[39m
[32mCJS[39m [1mdist/components/chat/Textarea.js.map    [22m[32m2.83 KB[39m
[32mCJS[39m [1mdist/components/chat/index.js.map       [22m[32m51.49 KB[39m
[32mCJS[39m [1mdist/components/chat/Sidebar.js.map     [22m[32m50.83 KB[39m
[32mCJS[39m [1mdist/context/index.js.map               [22m[32m139.00 B[39m
[32mCJS[39m [1mdist/components/chat/Icons.js.map       [22m[32m8.55 KB[39m
[32mCJS[39m [1mdist/hooks/index.js.map                 [22m[32m137.00 B[39m
[32mCJS[39m [1mdist/components/chat/ChatContext.js.map [22m[32m12.69 KB[39m
[32mCJS[39m [1mdist/components/chat/Markdown.js.map    [22m[32m16.13 KB[39m
[32mCJS[39m [1mdist/components/chat/CodeBlock.js.map   [22m[32m13.35 KB[39m
[32mCJS[39m [1mdist/components/chat/props.js.map       [22m[32m884.00 B[39m
[32mCJS[39m [1mdist/hooks/use-copy-to-clipboard.js.map [22m[32m1.23 KB[39m
[32mCJS[39m [1mdist/components/chat/Window.js.map      [22m[32m6.76 KB[39m
[32mCJS[39m ⚡️ Build success in 390ms
[32mDTS[39m ⚡️ Build success in 2014ms
[32mDTS[39m [1mdist/index.d.ts                       [22m[32m411.00 B[39m
[32mDTS[39m [1mdist/components/chat/props.d.ts       [22m[32m794.00 B[39m
[32mDTS[39m [1mdist/components/chat/Popup.d.ts       [22m[32m269.00 B[39m
[32mDTS[39m [1mdist/components/chat/Sidebar.d.ts     [22m[32m378.00 B[39m
[32mDTS[39m [1mdist/components/chat/Chat.d.ts        [22m[32m3.51 KB[39m
[32mDTS[39m [1mdist/components/chat/ChatContext.d.ts [22m[32m2.73 KB[39m
[32mDTS[39m [1mdist/components/index.d.ts            [22m[32m356.00 B[39m
[32mDTS[39m [1mdist/context/index.d.ts               [22m[32m12.00 B[39m
[32mDTS[39m [1mdist/hooks/index.d.ts                 [22m[32m12.00 B[39m
[32mDTS[39m [1mdist/hooks/use-copy-to-clipboard.d.ts [22m[32m266.00 B[39m
[32mDTS[39m [1mdist/lib/utils.test.d.ts              [22m[32m12.00 B[39m
[32mDTS[39m [1mdist/lib/utils.d.ts                   [22m[32m263.00 B[39m
[32mDTS[39m [1mdist/types/index.d.ts                 [22m[32m12.00 B[39m
[32mDTS[39m [1mdist/types/types.d.ts                 [22m[32m351.00 B[39m
[32mDTS[39m [1mdist/components/chat/Button.d.ts      [22m[32m163.00 B[39m
[32mDTS[39m [1mdist/components/chat/CodeBlock.d.ts   [22m[32m392.00 B[39m
[32mDTS[39m [1mdist/components/chat/Header.d.ts      [22m[32m157.00 B[39m
[32mDTS[39m [1mdist/components/chat/Icons.d.ts       [22m[32m780.00 B[39m
[32mDTS[39m [1mdist/components/chat/Input.d.ts       [22m[32m174.00 B[39m
[32mDTS[39m [1mdist/components/chat/Markdown.d.ts    [22m[32m138.00 B[39m
[32mDTS[39m [1mdist/components/chat/Messages.d.ts    [22m[32m178.00 B[39m
[32mDTS[39m [1mdist/components/chat/Response.d.ts    [22m[32m201.00 B[39m
[32mDTS[39m [1mdist/components/chat/Textarea.d.ts    [22m[32m490.00 B[39m
[32mDTS[39m [1mdist/components/chat/Window.d.ts      [22m[32m223.00 B[39m
[32mDTS[39m [1mdist/components/chat/index.d.ts       [22m[32m331.00 B[39m
